0.0,0.0,0.256,0.0,0.0,0.0,0.145,0.156,0.0,0.988,0.472,0.881,1.428,0.007,0.0,0.811,0.011,0.651,0.619,0.0,0.355,0.306,0.0,0.817,0.0,0.777,0.0,0.0,0.739,0.0,0.0,0.991,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514,0.0,1.851,0.0,0.0,0.0,0.279,0.0,1.242,2.178,2.678,1.054,2.821,2.922,0.0,1.023,1.202,0.176,0.0,0.0,1.936,1.897,0.0,3.323,1.5,0.768,0.0,0.927,0.679,0.0,0.0,0.122,0.0,0.0,0.0,0.0,0.0,0.509,0.0,0.73,0.881,0.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.803,0.0,0.0,0.0,0.0,0.0
0.0,0.728,0.72,0.0,0.0,0.0,0.0,0.999,0.569,0.0,0.487,0.94,0.225,0.0,0.993,0.201,0.422,0.0,0.194,0.693,0.222,0.754,0.0,0.694,0.0,0.326,0.0,0.0,0.0,0.995,0.415,0.0,1.279,0.584,0.0,0.0,0.883,0.492,0.0,0.0,0.792,1.777,0.523,0.259,0.0,0.0,0.0,0.0,0.0,0.493,0.0,0.0,0.236,0.942,0.213,0.623,0.0,0.0,0.0,0.0,0.105,0.0,1.83,0.0,1.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.591,0.0,0.0,0.0,0.687,0.0,0.0,0.0,0.0,0.993,0.364,0.0,0.0,0.691,0.0,0.0,0.092,3.953,0.0,4.909,0.8,0.0,0.0,1.514,0.521,0.642,0.0,0.0
0.0,0.0,0.0,0.0,0.433,0.0,1.584,0.0,0.0,0.0,0.0,0.0,1.938,0.538,0.378,0.0,0.0,0.0,0.835,0.441,0.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963,0.034,0.476,0.0,0.0,0.0,0.763,1.026,0.195,0.0,0.327,0.781,0.0,0.0,0.848,0.0,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.591,0.0,0.55,1.128,0.871,0.0,0.96,0.37,0.0,0.267,0.0,0.0,0.846,0.0,0.789,0.0,0.0,0.0,0.525,0.0,0.667,0.0,0.426,0.804,0.083,0.653,0.0,0.0,0.0,0.0,0.0,0.978,0.213,0.0,0.579,0.152,0.23,1.389,0.726,0.0,0.0,0.0,0.901,0.117,0.0,0.0,0.0,0.0,0.724,0.318
0.0,0.988,0.681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.972,1.095,0.31,0.0,0.436,0.0,0.559,0.0,1.87,1.246,0.0,0.949,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0.0,0.941,0.021,0.934,0.536,0.0,0.0,0.0,1.678,0.607,0.541,0.0,0.328,0.928,0.262,0.0,0.0,0.0,0.609,0.0,0.724,1.203,0.789,0.557,0.747,0.0,0.0,0.0,0.352,2.988,0.336,1.745,0.0,0.0,0.636,0.779,0.636,1.354,0.222,0.0,0.0,0.0,0.308,0.965,0.388,0.0,0.0,0.0,0.0,0.0,0.244,0.802,0.0,0.944,0.525,0.459,0.0,0.0,0.0,0.0,0.603,0.0,0.0,0.0,0.0,0.0,0.743,0.363,0.0,0.0
0.495,0.0,0.0,0.975,2.182,0.39,0.0,0.0,0.994,1.114,1.703,0.0,0.0,0.0,0.0,0.981,1.271,0.12,0.104,0.0,0.0,0.433,0.971,0.168,0.911,0.549,0.0,0.644,0.0,0.267,0.0,0.518,0.543,0.487,0.0,0.0,0.0,0.571,0.889,0.0,0.0,0.0,0.744,0.682,0.0,1.029,0.402,0.471,0.871,0.0,0.879,0.0,0.0,0.425,0.062,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.793,1.205,0.0,0.0,0.183,0.336,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.752,0.0,0.0,0.341,0.0,0.979,0.779,0.0,0.0,0.565,0.84,0.091,0.0,0.612,0.0,0.0,0.761,0.0,0.0,0.822,0.327,0.089,0.974,0.189
0.995,0.819,1.975,0.814,0.451,0.941,1.269,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.366,0.836,0.654,0.0,0.0,0.764,0.0,0.0,0.816,2.109,0.396,0.704,0.0,0.0,0.0,0.0,0.31,0.0,1.146,0.274,0.0,0.0,0.0,1.877,0.0,3.102,0.0,0.0,0.0,0.701,0.0,0.769,1.384,0.0,0.968,0.334,0.935,0.047,0.0,0.0,2.828,0.161,1.595,0.0,0.0,0.891,0.806,0.991,0.739,0.0,0.0,1.921,0.0,2.817,0.0,0.203,0.0,0.0,0.096,1.915,0.0,3.055,0.466,0.725,0.0,0.333,0.0,0.0,0.946,0.161,0.0,0.0,0.0,0.0,0.835,0.079,0.0,0.0,0.0,0.937,0.418,0.0,0.0,0.0,0.759,0.0
0.0,0.641,0.826,0.036,0.0,0.0,0.0,0.329,0.0,0.0,1.447,0.441,0.0,0.0,0.0,0.438,0.807,0.0,0.0,0.0,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.83,0.08,0.076,0.0,0.0,0.0,0.0,0.487,0.419,2.963,0.733,1.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.929,0.429,2.002,0.0,0.455,0.0,0.0,0.115,0.0,0.0,0.758,1.077,0.0,0.0,1.949,0.0,1.674,0.477,0.0,0.0,0.679,0.096,0.0,0.0,0.849,0.624,1.284,2.714,0.0,1.701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536,0.68,0.0,0.903,0.889,0.964,0.409,0.275,0.0,0.465,0.0,0.0,1.068,0.0
0.387,0.0,0.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.177,0.292,0.0,1.843,0.072,0.0,0.0,0.0,0.354,0.0,0.381,1.934,1.913,1.808,3.041,0.0,0.0,0.74,0.0,0.0,0.649,0.0,0.858,0.625,0.787,0.0,0.0,0.0,0.0,0.0,0.527,0.0,0.863,0.683,2.144,0.0,1.754,0.0,0.0,0.0,0.0,0.0,0.332,0.405,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.153,0.922,0.726,0.0,0.0,1.745,1.0,1.717,0.0,3.986,0.808,0.517,0.0,0.0,0.0,0.0,0.843,3.164,0.329,0.983,0.799,0.99,1.193,0.0,0.0,0.995,0.704,0.0,0.0,0.0,1.885,0.582,0.588,0.17,0.0,0.0,0.0
0.635,1.489,0.0,0.0,0.433,1.618,0.0,0.584,0.557,0.0,0.0,0.956,0.65,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,1.052,0.0,0.464,1.216,0.0,0.0,0.552,0.0,0.0,0.482,0.394,0.0,0.328,0.494,0.555,0.913,0.0,0.0,0.0,0.0,0.0,0.121,1.004,0.0,0.0,0.647,0.0,0.0,0.0,0.0,0.0,0.0,1.968,1.0,0.0,3.57,0.0,0.0,0.843,0.0,0.599,0.0,0.0,0.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984,0.0,0.0,0.0,0.736,0.0,0.831,0.173,0.0,0.0,0.0,0.0,0.65,0.14,0.0,0.0,0.293,0.0,0.0,1.263,0.858,0.0,0.0,0.0
0.946,0.416,0.0,0.0,0.0,0.0,0.0,1.506,1.683,0.002,0.0,1.751,0.783,0.453,0.0,0.0,0.527,0.0,0.88,0.894,0.0,0.0,0.0,0.897,0.875,1.814,0.0,0.872,1.914,1.798,0.073,0.737,0.672,0.288,0.921,1.726,0.0,0.0,1.02,0.53,0.0,0.0,0.949,0.233,0.0,0.0,0.0,0.0,0.0,0.0,1.613,0.54,0.922,0.909,0.0,0.441,0.0,0.0,0.152,0.0,0.0,0.311,0.964,0.739,0.0,0.0,0.0,0.0,0.0,0.0,0.886,1.282,0.966,0.0,0.0,0.0,0.312,0.0,0.0,0.95,0.994,0.376,0.0,0.0,0.0,0.782,0.0,0.0,0.0,0.334,0.306,0.0,0.596,0.0,0.0,0.747,0.0,0.901,0.471,2.047,0.02
0.0,1.872,1.0,0.622,3.684,0.328,0.446,1.251,0.0,0.0,1.902,0.1,1.585,0.424,1.373,0.772,0.0,0.0,0.0,0.454,0.0,0.0,0.0,0.0,0.998,0.0,0.0,0.281,0.0,0.883,0.523,0.0,0.906,0.353,0.0,0.0,0.85,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.689,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.414,0.0,1.961,0.204,0.602,0.0,0.0,0.934,0.42,0.937,0.185,0.988,0.024,0.0,0.466,0.0,1.384,0.732,0.744,0.0,0.0,1.859,0.926,1.656,0.0,0.0,0.0,1.829,2.266,0.112,0.557,0.0,0.865,0.165,0.0,0.0,0.0,0.0,0.902,0.934,0.0,0.0
0.61,0.0,0.946,0.001,0.0,0.561,0.385,0.0,0.644,0.0,0.0,0.0,0.0,0.614,0.869,1.848,0.42,1.924,0.0,0.0,0.95,0.36,0.0,0.423,0.803,1.254,0.0,0.0,0.0,0.0,0.291,0.0,0.0,0.935,0.024,1.686,0.046,0.506,0.235,0.0,0.0,0.716,1.554,0.434,0.0,0.0,0.904,2.549,0.783,2.687,0.12,2.687,0.395,1.632,0.0,0.874,0.0,0.753,0.792,0.0,0.0,0.0,1.928,0.0,2.709,0.0,0.0,0.0,0.0,0.0,0.0,0.395,0.0,0.962,0.8,0.0,0.0,0.891,0.525,0.778,1.315,1.016,0.409,0.0,0.0,0.0,0.584,0.318,0.871,0.657,0.0,0.0,0.971,0.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.604,0.566,0.053,0.0,0.0,0.971,0.108,0.0,0.366,0.0,0.819,0.0,0.0,0.0,0.0,0.949,0.614,0.0,0.0,1.903,0.0,1.876,0.0,0.0,0.31,0.819,0.0,0.582,0.0,0.0,1.161,0.252,0.0,0.0,0.584,0.0,0.0,0.244,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.458,0.509,0.0,1.158,0.311,0.0,0.0,0.36,0.0,0.0,0.0,1.824,0.779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.383,0.0,0.19,0.719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.217,0.0,0.913,0.0,0.752,0.0,0.0,1.8,0.0,1.444,0.0,0.269,1.031,0.0,0.035,0.0
0.492,0.226,0.973,0.088,0.0,0.379,0.382,0.0,0.0,1.048,0.0,0.0,0.822,0.5,0.271,0.674,0.0,0.0,0.741,1.66,0.202,2.148,0.666,1.112,0.0,0.884,0.108,0.51,0.0,0.266,0.0,0.0,0.0,0.0,0.944,1.209,1.05,0.0,0.0,0.0,0.268,0.0,0.62,0.0,0.0,0.716,0.0,0.0,0.0,0.0,0.411,0.0,1.818,1.126,0.752,0.641,0.182,0.0,0.708,0.0,0.682,0.0,0.949,0.039,0.0,0.0,0.0,0.35,0.0,0.462,0.874,0.0,0.898,0.645,0.611,0.0,0.731,0.248,0.0,1.375,1.893,0.021,0.0,0.0,0.951,1.84,0.146,0.386,0.331,0.68,0.0,1.749,0.331,2.297,0.0,0.0,0.856,0.0,0.0,0.027,0.0
0.659,0.0,0.0,0.0,0.0,1.789,1.966,0.0,1.889,0.0,0.0,0.543,0.716,0.111,0.977,1.177,0.178,0.0,0.0,1.206,0.0,0.0,0.0,0.0,0.0,0.8,1.778,0.843,0.659,0.0,0.348,0.0,0.0,0.0,0.0,0.0,0.0,0.205,0.0,0.887,0.476,0.0,0.0,0.702,0.0,0.372,0.987,0.991,2.585,0.868,0.494,0.826,0.571,0.0,0.0,1.296,0.773,0.136,0.0,0.0,0.497,0.0,0.0,0.0,0.0,0.719,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.887,0.629,0.0,0.0,0.255,0.205,0.0,1.21,0.025,0.0,0.0,0.0,0.0,0.854,0.997,0.931,0.0,0.0,0.194,0.222,0.0,0.0,0.0
0.0,0.0,0.959,0.0,0.0,3.629,0.0,3.353,0.0,1.892,0.42,0.0,0.0,0.0,0.198,0.4,0.0,0.987,1.625,0.0,0.673,0.0,0.0,0.914,0.304,0.987,1.427,2.873,0.542,0.0,0.0,0.354,0.389,0.272,0.101,0.0,0.0,0.0,1.006,0.0,0.0,1.529,1.883,0.0,2.926,0.967,0.224,0.0,0.0,0.997,0.103,0.0,0.112,0.922,0.0,0.0,0.0,0.402,0.605,0.0,0.0,0.0,0.0,0.0,0.0,0.368,0.0,0.0,0.0,1.234,0.63,0.0,0.0,0.0,0.0,1.276,0.834,0.112,0.0,0.0,0.908,1.141,0.25,0.0,0.732,1.316,1.264,0.776,0.0,0.0,0.0,0.0,0.0,0.346,0.925,0.0,0.814,0.0,0.0,0.0,0.0
0.0,0.0,0.21,0.0,0.303,0.808,0.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.817,0.829,0.715,0.0,0.0,0.264,0.833,0.0,0.0,0.943,0.168,0.0,0.0,0.0,0.0,0.0,0.84,1.124,0.532,0.0,0.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.617,0.892,1.546,0.941,0.0,0.0,0.0,0.0,0.0,0.849,0.186,0.997,1.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.646,0.0,0.0,0.0,0.207,0.0,0.91,0.0,0.834,0.226,0.0,0.0,0.0,0.0,0.459,0.676,0.48,0.0,0.0,0.064,0.0,0.0,0.0,0.158,1.136,0.406,0.0,0.778,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.602,0.973,0.168,0.0,0.0,0.0,0.0,0.0,0.353,0.853,0.0,0.0,0.638,0.979,0.506,0.0,0.0,0.0,0.0,0.0,0.243,0.786,0.0,0.0,0.0,0.764,0.31,0.992,0.105,0.0,0.0,0.642,0.0,0.713,0.173,0.0,0.0,0.0,0.879,0.926,0.0,0.0,0.249,0.0,0.0,0.583,1.178,1.242,0.0,0.958,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.952,0.041,0.0,0.0,0.701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.342,0.0,0.694,0.963,0.282,0.964,1.345,0.0,1.82,0.63,0.542,0.0,0.309,0.0,0.0,0.0,0.0,0.0,0.431,0.0,0.0,0.0,0.0,0.843,0.0,0.0,0.0,0.0
1.723,0.0,1.429,0.0,0.517,0.0,1.341,0.003,1.912,0.0,1.633,0.0,0.0,0.0,0.27,0.0,0.93,1.501,0.662,0.0,0.0,0.0,0.0,0.924,0.654,0.496,0.0,1.557,0.893,0.766,0.134,1.294,0.0,0.641,0.687,0.419,0.0,0.278,0.0,0.0,1.811,0.0,2.629,1.65,0.79,0.0,0.479,0.0,0.0,0.0,1.655,0.0,1.973,0.968,1.112,0.05,0.697,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.516,0.0,0.423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.679,0.845,0.0,0.0,0.622,0.372,0.0,0.698,0.0,0.0,0.287,0.0,0.0,0.0,0.0,0.0,0.871,0.0,0.0,0.158,0.0,0.0,0.0,0.143,0.0,0.0
0.0,0.68,0.916,0.141,0.0,0.403,0.903,0.561,0.0,3.496,2.6,1.656,2.11,0.959,0.176,1.28,0.318,0.706,0.0,0.0,0.0,0.0,0.951,0.239,0.386,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.987,0.51,0.0,0.0,0.0,0.0,0.0,0.991,1.055,0.0,0.933,0.45,0.579,0.436,0.598,0.9,0.589,0.0,0.0,0.0,0.215,0.696,0.0,0.863,0.0,0.0,0.978,0.322,0.0,0.0,0.0,0.0,0.363,0.375,0.59,0.525,0.0,1.455,0.782,0.819,0.0,0.434,0.809,0.042,0.0,0.0,0.0,0.527,0.457,0.523,0.0,0.49,0.322,0.257,0.0,0.0,0.654,0.0,0.0,0.0,0.0,0.0,0.894,0.422,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.073,0.865,0.813,0.0,0.958,0.036,0.138,0.0,0.0,0.0,0.0,0.0,0.0,1.882,2.4,0.0,2.457,0.0,0.0,0.385,0.0,0.0,0.0,0.0,0.0,0.0,0.902,0.924,0.225,0.0,0.0,0.0,0.0,0.761,2.454,0.599,0.458,0.0,0.963,0.014,0.0,0.0,0.4,0.0,0.905,0.0,0.057,0.0,0.372,0.0,0.0,0.0,0.0,0.0,0.176,0.0,0.0,0.0,0.0,0.0,0.571,0.0,0.519,0.783,0.953,0.4,0.0,0.0,0.0,0.0,0.781,0.143,0.0,0.0,0.0,0.701,0.0,0.0,0.983,1.209,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.794,0.0
0.0,0.0,0.0,0.0,0.0,0.702,0.096,0.644,0.0,1.089,0.0,0.0,0.93,0.441,1.384,1.735,0.0,1.492,0.223,1.834,2.268,0.352,0.617,0.0,0.0,0.0,0.0,0.0,0.657,0.719,0.0,0.711,0.038,0.0,0.0,0.656,0.0,0.0,0.0,0.264,0.197,0.0,0.0,0.375,0.643,0.436,0.0,0.0,0.0,3.094,0.0,2.211,1.473,1.84,0.436,0.0,0.847,0.079,0.0,0.977,0.122,0.0,0.904,2.41,1.0,0.0,3.54,0.336,0.0,0.0,0.551,0.891,0.77,0.0,0.0,0.664,0.94,0.747,0.0,0.0,0.0,0.0,0.0,0.446,0.0,1.827,0.794,0.0,1.316,0.315,0.0,0.0,0.832,0.0,0.32,0.664,0.0,0.0,0.0,0.0,0.0
0.495,0.681,0.0,0.0,0.992,0.15,0.0,0.0,0.0,0.0,0.0,0.93,0.193,0.432,1.739,0.019,0.653,0.0,0.0,0.0,0.0,0.0,0.0,0.364,0.0,0.0,0.0,0.0,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459,0.456,0.0,0.0,0.634,0.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.489,0.0,0.0,0.0,0.0,0.0,1.708,0.517,0.963,0.192,0.0,0.672,1.75,1.279,0.694,0.598,0.0,0.0,0.396,0.0,0.409,0.806,0.0,0.0,0.0,0.634,0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.313,0.0,0.0,2.342,1.27,2.705,1.655,1.021,0.213,0.101,0.0,0.0
0.0,0.0,0.0,1.605,0.823,0.0,0.313,0.0,1.655,0.461,0.0,0.0,1.818,0.0,1.598,0.274,0.882,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.313,0.0,0.0,0.0,0.0,0.0,0.0,1.437,0.0,0.0,0.0,0.0,0.325,0.0,0.0,0.87,0.125,1.135,0.0,0.767,0.0,0.333,0.0,0.277,0.0,0.878,0.0,0.0,0.0,1.31,0.877,1.311,0.924,0.156,0.0,0.0,0.0,0.0,0.0,1.226,0.635,0.868,0.85,1.44,0.771,0.0,0.0,0.655,0.0,0.0,0.144,1.086,0.133,1.141,0.0,0.0,0.079,0.753,0.713,0.0,0.0,0.522,0.0,1.694,2.982,0.386,2.804,0.445,0.0,0.0,1.511,0.0,0.997,1.09,0.037
0.179,0.0,0.396,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.229,0.801,0.423,0.0,0.0,0.0,0.725,0.147,0.0,0.276,0.0,0.91,1.723,0.12,1.263,0.0,0.0,0.851,0.0,0.0,0.0,0.0,0.0,0.0,0.903,2.508,0.0,1.441,0.0,0.0,0.0,0.915,0.864,2.949,1.347,3.101,0.785,0.0,0.0,0.839,0.102,0.06,0.0,0.0,0.0,0.0,0.0,0.656,0.052,0.0,0.0,0.292,0.0,0.0,0.0,0.0,0.686,0.0,1.47,0.638,0.0,0.0,1.451,0.26,0.0,0.0,2.191,0.867,1.808,0.209,0.0,0.0,0.0,0.283,2.176,0.046,0.0,0.405,0.0,0.0,0.0,0.904,0.016,0.819,0.509,0.634,0.0,0.0,0.0,0.0,0.0
