0.0,0.0,0.256,0.0,0.0,0.0,0.145,0.156,0.0,0.988,0.472,0.881,1.428,0.007,0.0,0.811,0.011,0.651,0.619,0.0,0.355,0.306,0.0,0.817,0.0,0.777,0.0,0.0,0.739,0.0,0.0,0.991,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514,0.0,1.851,0.0,0.0,0.0,0.279,0.0,1.242,2.178,2.678,1.054,2.821,2.922,0.0,1.023,1.202,0.176,0.0,0.0,1.936,1.897,0.0,3.323,1.5,0.768,0.0,0.927,0.679,0.0,0.0,0.122,0.0,0.0,0.0,0.0,0.0,0.509,0.0,0.73,0.881,0.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.803,0.0,0.0,0.0,0.0,0.0
0.263,0.0,0.0,0.864,3.313,1.616,0.0,0.0,0.0,0.0,0.0,0.0,0.842,0.291,0.0,0.0,0.547,0.14,0.878,0.0,1.316,0.704,0.0,0.0,0.429,0.0,0.962,0.787,0.0,0.0,0.0,0.0,0.0,0.0,1.985,0.0,2.419,0.956,0.317,0.0,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.609,0.885,0.908,0.594,0.936,0.167,0.0,0.0,0.0,0.712,0.0,2.441,0.909,1.791,0.274,0.425,0.516,0.0,0.0,0.489,0.436,1.295,0.493,0.585,0.466,0.0,0.888,0.926,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.871,0.938,0.854,0.924,0.341,0.981,0.702,0.0,2.274,0.0,1.701,0.277,0.0,0.0,0.952,1.635,0.558,0.0,0.0
0.861,0.0,0.0,0.0,0.0,0.14,0.0,1.862,0.0,2.072,0.0,0.0,0.0,2.283,0.0,1.865,0.0,0.0,0.0,0.0,0.0,1.086,0.571,0.0,0.0,0.0,0.253,1.146,0.733,0.0,0.723,0.0,0.0,0.191,0.0,0.0,0.0,0.24,1.565,0.69,0.0,1.109,0.0,0.0,0.46,0.0,0.594,0.0,0.53,0.822,0.161,0.187,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143,0.0,0.0,0.0,0.698,0.0,0.0,2.735,2.452,1.635,1.876,0.0,0.0,0.0,0.0,0.95,0.362,0.828,0.377,0.871,0.646,0.0,1.86,0.0,1.713,0.0,0.0,0.0,0.0,0.893,0.22,0.0,0.817,0.426,0.0,0.108,0.0,0.937,0.301,0.0
0.0,0.969,0.0,0.0,0.479,0.0,0.0,1.557,0.299,0.0,0.0,0.0,0.0,0.935,0.207,0.0,0.0,0.954,0.0,0.0,0.0,0.0,0.132,0.0,0.0,0.936,1.23,0.086,1.415,1.564,0.151,0.0,1.787,0.712,0.0,0.929,1.686,0.038,0.995,0.94,0.0,0.0,0.0,0.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.091,0.0,0.0,0.0,0.691,0.201,0.0,0.434,0.0,0.0,0.226,0.0,0.0,0.863,0.899,0.565,0.254,0.0,0.0,0.0,0.0,0.0,0.846,0.0,0.0,0.757,0.0,0.939,0.874,1.207,0.0,1.989,0.0,1.561,0.213,0.406,0.748,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,1.022,0.0,0.0
0.22,0.0,0.0,0.245,0.578,0.0,0.0,0.794,0.138,0.0,0.451,0.0,1.761,0.347,0.821,0.828,0.218,0.363,0.0,0.894,0.935,0.74,0.0,0.0,0.0,0.427,0.0,0.0,0.0,0.0,0.0,2.807,1.03,0.0,3.229,0.0,0.682,1.331,0.852,0.0,0.0,0.741,0.0,2.247,0.0,2.272,0.0,1.116,0.205,0.0,0.0,0.0,0.435,0.0,0.0,1.11,0.0,0.539,0.0,0.0,0.384,0.0,0.355,0.0,0.0,0.0,0.827,0.467,0.299,0.0,0.0,0.0,1.667,1.293,0.15,0.64,1.244,0.0,0.369,0.0,0.0,0.079,0.0,0.812,0.426,0.0,0.0,0.588,1.165,2.279,0.072,0.0,0.0,0.2,0.472,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.814,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0.921,1.094,1.81,0.0,2.37,0.812,0.0,0.0,0.03,0.0,2.667,0.185,0.0,1.251,0.932,0.0,0.175,0.0,1.307,0.23,0.0,1.718,0.147,0.0,0.0,0.0,0.985,0.229,0.0,0.238,0.306,0.0,0.0,0.668,1.825,0.0,0.0,0.0,1.437,1.35,0.079,0.269,0.0,0.234,0.369,0.901,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999,0.301,0.383,0.0,0.0,0.821,0.461,0.0,0.149,1.749,0.873,0.0,0.88,0.903,0.507,0.637,0.0,0.0,0.0,0.0,0.789,0.327,0.0,0.0,0.531,0.0,4.607,0.964,4.469,0.493,0.56,0.625,0.0,0.0,0.662,0.0
0.0,0.828,0.0,0.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.292,0.04,0.0,0.0,0.914,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.079,0.653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.342,0.0,0.0,0.094,1.079,0.747,0.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.326,0.0,0.0,0.678,0.0,0.0,0.0,0.0,0.694,0.137,0.76,0.0,0.0,0.539,0.0,0.0,0.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947,0.081,0.0,0.0,0.821,0.0,0.549,0.0,0.0,1.905,0.0,2.15,1.589,0.284,0.0,0.0,0.0,0.0,0.0,0.0
1.098,0.65,0.298,0.58,0.245,0.584,0.0,0.928,0.94,0.0,0.956,1.71,1.612,1.542,0.085,0.995,1.272,0.896,0.329,0.0,0.764,0.225,0.0,1.352,0.0,0.0,1.919,0.415,1.614,0.0,0.941,2.388,0.779,0.0,0.0,0.0,0.0,0.0,0.465,0.0,0.0,1.393,0.84,0.0,0.0,0.0,0.498,0.0,0.485,0.859,0.356,1.922,0.0,1.597,0.944,0.885,0.0,0.397,0.0,0.0,0.976,0.442,0.0,0.0,0.0,0.854,0.999,0.0,0.0,0.464,0.0,0.0,0.994,0.682,0.224,0.0,0.022,0.0,0.08,0.0,0.899,0.149,0.983,0.349,0.725,0.0,0.0,0.0,1.096,0.941,0.0,1.839,1.486,0.994,0.862,0.612,0.0,0.76,0.0,0.249,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.987,1.838,0.0,2.554,0.798,0.0,0.0,1.158,1.03,0.139,0.0,0.0,0.0,0.0,0.624,0.0,0.907,0.0,0.508,0.0,0.0,0.871,0.0,1.905,0.834,1.867,0.923,0.0,0.986,0.804,0.0,0.0,0.0,0.372,0.911,0.21,0.0,0.0,0.0,0.0,0.0,0.978,0.043,0.0,0.0,0.936,0.0,0.489,0.0,0.17,0.0,0.525,1.117,0.912,0.0,0.183,0.0,0.673,1.872,0.749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099,1.701,0.547,0.0,0.0,0.879,1.751,0.418,0.745,0.386,0.102,0.214,0.0,0.78,0.0,0.0,0.383,0.0,0.0,0.0,0.0,0.0,0.359,0.504,0.437,0.0
0.668,0.0,0.0,1.675,1.686,0.0,2.591,0.993,0.54,0.0,1.271,0.214,0.171,0.0,4.277,4.397,2.649,2.032,0.0,0.557,1.932,0.0,2.241,0.985,1.295,0.205,0.996,0.549,0.0,0.0,0.73,1.583,0.974,0.0,0.897,0.0,0.875,0.267,0.0,0.0,0.0,0.513,0.0,0.0,0.552,0.0,0.0,0.0,0.586,0.0,0.635,0.0,2.728,1.18,3.092,1.338,0.254,2.878,0.668,5.162,0.73,1.762,0.1,0.0,0.0,0.0,0.0,0.0,0.394,0.041,0.0,0.0,0.979,0.218,0.0,0.0,0.775,0.66,0.0,0.0,0.0,0.63,0.319,0.8,0.0,0.0,1.195,0.166,0.0,0.0,0.0,1.927,0.0,1.948,0.664,0.767,0.525,0.285,0.802,1.119,0.0
0.495,0.565,0.376,1.124,0.928,1.618,0.995,0.279,0.056,0.959,0.425,0.0,0.0,0.0,0.0,0.193,0.0,0.92,0.046,0.0,0.725,0.981,1.115,0.872,1.684,1.0,0.96,2.413,1.884,0.238,0.0,0.538,0.0,0.514,0.0,0.0,0.0,0.074,0.0,1.737,0.771,1.516,0.0,0.286,0.81,0.0,0.547,0.0,0.0,0.0,0.749,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.902,1.65,0.732,0.0,0.627,0.882,0.0,0.0,0.0,0.0,0.452,0.0,0.859,0.181,0.0,0.0,0.0,0.886,0.0,1.551,0.387,1.043,0.236,0.0,0.216,0.422,1.399,0.535,0.925,0.387,0.967,1.072,0.182,0.0,0.0,0.977,0.393,0.0,0.0,0.996,0.132,0.612,0.0
0.0,0.172,0.0,0.0,0.0,0.904,0.383,0.0,0.43,0.075,0.924,2.017,0.0,1.571,0.0,1.776,0.078,0.0,0.0,0.0,0.0,0.664,0.848,0.079,0.0,0.236,0.0,0.952,0.305,1.636,0.0,1.631,1.413,0.302,0.619,0.0,0.0,0.327,0.804,0.326,0.93,0.009,0.227,0.0,0.149,0.0,1.375,0.0,0.917,0.706,0.0,0.0,0.0,0.394,0.0,0.0,0.0,0.0,0.501,0.0,0.91,0.0,0.0,0.0,0.0,1.17,0.633,0.654,0.918,0.046,0.0,0.0,0.903,0.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.781,0.0,1.803,0.0,0.0,1.064,0.0,0.0,0.986,1.092,0.703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.809,0.96,0.0,0.319,0.0,0.0,0.922,1.375,0.0,0.0,0.0,0.0,0.0,1.877,0.0,1.941,0.0,0.0,0.0,0.36,0.0,0.0,0.0,1.205,2.246,0.514,1.623,0.0,0.0,0.0,0.0,0.76,0.381,0.0,0.0,1.347,0.392,0.0,2.396,0.0,2.235,0.0,0.041,0.0,0.0,0.805,0.0,0.0,0.354,0.0,0.0,0.0,0.0,0.567,1.91,0.579,1.618,0.399,0.406,0.985,0.011,1.176,0.391,1.425,1.316,0.599,0.718,0.0,1.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.962,1.561,0.001,0.0,0.0,0.762,0.0,0.593,0.0,1.569,0.0,2.537,0.0,2.083,0.0,0.0,1.443,0.004,0.0,0.384,0.67,0.0,0.0
0.134,0.0,0.0,0.207,0.0,0.0,0.0,0.221,0.0,1.499,0.38,0.189,0.667,0.0,0.0,0.0,0.0,0.645,0.436,0.211,0.0,0.0,0.678,1.64,0.102,0.0,0.0,0.0,0.0,0.0,0.283,0.876,0.182,0.0,0.726,1.023,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0.0,1.068,0.148,0.0,0.734,0.0,0.0,1.05,0.802,0.0,0.0,0.522,0.973,0.373,0.231,0.0,0.477,0.0,0.267,0.0,0.0,0.0,0.248,0.0,0.575,0.0,0.0,1.728,0.0,1.43,0.0,0.123,1.85,0.839,0.0,0.0,0.022,1.961,0.0,1.687,0.27,0.846,0.802,0.0,0.0,0.0,0.95,0.98,0.0,0.504,0.0,0.0,0.854,0.518,0.0
0.96,0.14,0.0,0.0,0.339,0.0,0.835,0.847,0.0,0.0,0.0,0.976,0.565,0.0,0.0,0.0,1.797,0.16,3.532,3.219,0.658,1.551,0.0,1.363,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.279,0.0,0.998,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.403,0.0,0.753,0.0,0.0,0.0,0.915,0.233,0.0,0.0,0.0,0.972,0.189,0.0,1.91,0.202,3.175,1.911,1.815,1.752,2.148,0.77,0.0,0.0,2.801,1.927,1.0,0.957,2.782,1.338,0.0,0.0,0.855,0.48,0.0,0.0,0.906,2.379,0.176,0.506,0.0,0.0,0.0,0.568,0.691,0.0,0.0,0.893,2.259,1.015,0.094,0.096,2.796,0.768,1.726,0.0,0.91,0.128,0.0
0.0,0.079,0.0,0.0,1.11,0.044,0.233,0.0,0.0,0.0,0.481,0.0,0.0,0.955,0.616,0.0,0.992,0.408,0.0,0.0,0.174,0.753,0.377,0.0,0.0,0.522,1.086,0.86,0.424,0.0,1.147,0.338,0.233,0.0,0.0,0.0,0.598,0.0,0.0,0.762,0.0,0.0,0.0,0.595,0.0,0.0,0.0,0.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.264,2.248,1.769,0.397,0.0,0.0,0.0,0.0,0.0,0.0,0.707,0.396,2.107,3.14,0.217,1.255,1.4,0.265,0.996,0.873,0.86,0.0,0.0,0.688,0.314,0.39,0.457,0.0,0.0,0.954,1.259,0.083,0.0,0.0,2.712,0.109,0.908,0.955,0.0,0.0,0.0,0.0,0.864,0.0,0.0,0.0
0.0,0.932,0.0,0.0,0.226,0.0,0.0,0.922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.418,0.902,3.055,1.241,2.648,0.769,1.16,0.0,0.0,0.0,0.784,0.0,0.0,0.0,1.358,1.423,0.0,0.974,0.0,0.951,1.02,1.192,0.0,0.061,0.0,0.107,0.303,1.093,1.089,0.032,0.0,0.0,0.0,0.263,0.995,0.313,0.0,0.0,0.0,0.0,0.982,0.743,1.344,0.839,0.586,0.618,0.0,0.0,0.0,0.0,0.859,0.085,0.0,0.428,0.99,0.351,0.0,0.0,0.809,0.0,0.0,0.766,1.387,0.0,0.0,0.0,0.0,0.0,0.0,0.094,1.325,0.0,0.673,0.0,0.261,0.0,0.0,2.728,0.458,1.597,0.846,0.0,0.088,0.0,0.0,0.0
0.472,0.858,0.439,0.0,0.984,0.006,0.659,0.0,0.0,0.0,0.954,0.085,0.0,0.0,1.154,1.165,0.0,0.417,0.958,0.705,0.0,0.0,0.632,0.0,0.865,0.217,1.718,0.113,0.0,0.0,0.0,0.239,0.342,0.0,1.961,0.505,0.0,0.0,0.0,0.415,0.0,0.0,0.0,0.0,0.0,1.104,0.451,0.0,0.301,0.0,0.62,0.0,0.361,0.0,1.32,0.0,0.0,0.962,1.2,0.429,0.0,0.0,0.0,0.0,0.0,1.665,0.0,1.996,0.584,2.561,0.0,0.0,0.671,0.233,0.0,0.359,0.0,0.0,0.0,1.162,1.079,0.429,0.0,0.0,0.0,0.678,0.212,0.0,0.0,0.0,0.0,0.0,0.538,0.0,0.0,0.0,0.0,0.85,0.394,0.302,0.0
0.901,0.359,0.99,0.27,0.0,0.935,0.423,0.0,0.0,0.0,0.0,0.0,0.0,0.801,1.249,2.302,0.0,1.869,0.84,0.0,0.951,0.169,0.512,1.432,1.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.018,0.0,0.33,0.135,0.929,0.142,0.028,0.0,0.0,0.191,0.0,0.0,0.399,0.0,0.0,0.0,0.986,0.82,0.61,0.0,2.743,2.916,0.166,3.68,0.237,0.857,1.559,0.407,1.932,0.0,2.144,0.698,0.0,0.598,0.47,0.56,1.22,0.923,0.0,0.792,0.896,0.0,0.939,0.316,0.0,0.0,0.133,0.0,0.0,0.307,0.936,0.358,0.0,0.0,0.0,0.704,0.0,0.952,0.0,0.0,0.0,0.0,0.989,0.085,0.0,0.0,0.0,0.869,0.0
0.0,0.92,1.07,0.0,0.0,0.0,0.762,0.0,1.923,0.0,2.069,0.0,0.0,0.0,0.0,0.229,0.0,0.0,1.421,0.642,0.563,0.75,0.0,0.086,0.981,1.773,1.477,0.571,0.015,0.0,0.0,0.157,0.087,2.656,0.113,1.766,0.0,0.0,0.0,1.125,0.982,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.756,0.0,0.0,0.0,0.289,0.0,1.179,0.909,0.0,0.0,0.0,0.0,0.0,0.0,0.201,0.548,0.0,0.523,0.0,0.234,0.0,0.178,0.0,0.474,0.0,0.178,0.276,0.861,0.0,0.0,0.936,0.064,1.195,0.432,0.294,0.0,0.0,0.227,0.0,0.931,0.068,0.0,0.0,0.0,0.0,0.418,0.0,0.0,1.97,1.365,0.503,0.0,0.0
0.0,0.0,0.356,0.0,1.094,0.0,0.0,0.0,0.0,0.038,0.444,0.0,0.0,0.0,0.0,0.0,1.766,0.0,1.858,1.334,0.0,0.984,0.215,0.0,0.857,0.58,0.0,0.0,0.0,0.0,0.0,0.648,0.277,0.81,0.0,0.0,0.0,0.295,0.0,0.0,0.0,0.0,0.965,1.507,0.44,0.0,0.0,0.0,0.0,0.117,0.0,0.0,1.883,0.0,2.314,0.477,0.0,0.0,0.0,0.0,0.0,1.727,1.0,1.0,2.484,3.108,1.361,0.0,0.0,0.0,0.205,0.717,0.0,0.0,0.0,0.0,0.073,0.413,0.0,1.235,0.0,0.282,0.514,0.825,0.194,0.571,0.0,0.224,0.607,1.964,0.0,1.837,1.521,0.84,0.0,0.0,0.0,0.0,0.941,0.0,0.0
0.0,0.941,0.837,0.255,0.0,0.635,0.899,0.754,0.347,0.0,0.0,0.0,0.0,1.441,1.172,0.0,0.0,0.0,0.0,0.0,0.193,0.0,0.315,0.0,0.0,1.809,0.835,0.0,0.852,0.0,0.0,0.0,0.0,0.0,0.0,1.872,0.823,0.355,0.0,0.835,1.13,0.0,0.0,0.0,0.0,0.0,0.208,0.713,0.916,0.702,0.121,0.594,0.328,0.0,0.739,0.538,2.02,0.0,3.914,0.0,3.704,0.0,1.506,0.0,0.0,0.789,0.0,0.0,0.787,1.515,0.239,0.0,1.084,0.889,0.0,0.063,1.41,0.0,0.0,0.0,0.798,0.935,0.0,0.0,0.0,0.0,0.0,1.001,0.945,0.088,0.652,0.965,0.322,1.932,1.521,0.894,0.235,0.0,0.0,0.0,0.0
0.706,0.0,0.0,0.338,0.0,0.0,0.0,0.0,0.757,0.927,0.0,0.0,0.0,0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.169,1.075,0.0,0.0,0.0,0.0,0.458,0.0,0.0,0.919,0.628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.528,1.894,0.791,0.919,0.0,0.885,0.473,0.0,0.807,1.281,0.0,0.0,0.0,0.0,0.998,1.563,0.0,1.38,0.0,0.943,0.758,0.946,0.38,0.0,0.0,0.0,0.0,0.0,3.853,0.389,2.615,0.0,0.0,0.0,0.926,0.517,0.0,0.0,0.0,1.647,0.682,0.0,1.327,0.996,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.658,0.431,0.0,2.573,1.089,2.523,0.0,0.538,0.852,0.304
0.0,0.0,0.358,0.0,0.0,0.0,0.974,0.194,0.0,0.274,1.811,0.0,2.143,0.0,0.0,0.0,0.302,2.946,1.661,2.923,2.644,2.093,0.0,0.781,1.5,0.388,0.0,0.0,0.413,0.569,0.0,0.0,0.186,0.169,0.0,1.508,0.115,1.13,0.547,0.414,0.0,0.0,0.0,0.0,0.0,0.0,0.752,0.0,0.491,0.153,0.0,0.892,0.082,1.851,0.887,0.0,2.252,0.0,2.352,0.079,0.0,0.0,0.825,1.214,0.24,0.522,0.0,0.629,1.896,1.228,0.729,0.399,0.892,0.0,0.0,0.0,0.0,0.0,0.911,0.343,2.191,2.18,3.856,1.645,0.721,0.115,0.961,0.0,0.0,2.64,0.447,3.212,0.461,0.617,0.0,0.787,0.486,0.178,0.0,1.282,0.064
0.409,0.746,0.704,0.0,0.659,0.51,1.012,0.775,0.618,1.561,0.064,0.0,0.467,0.0,0.0,0.0,0.353,0.814,0.0,0.0,0.221,0.0,0.0,0.862,0.496,0.357,0.0,0.0,0.0,0.457,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0.0,0.0,0.0,0.868,0.52,0.743,0.0,1.997,0.836,3.766,2.057,0.287,0.0,0.494,0.0,0.701,0.693,0.0,0.0,1.539,0.448,0.097,0.415,0.959,0.0,0.0,0.71,0.343,0.0,0.0,0.0,1.653,0.0,2.11,0.0,0.312,0.974,2.051,0.336,0.0,0.0,0.0,1.691,1.047,0.0,0.0,1.205,0.0,0.0,0.0,1.589,0.637,0.916,0.836,0.0,0.0,0.978,0.281,0.789,0.0,0.184,0.0,0.0,0.0
