0.0,0.0,0.256,0.0,0.0,0.0,0.145,0.156,0.0,0.988,0.472,0.881,1.428,0.007,0.0,0.811,0.011,0.651,0.619,0.0,0.355,0.306,0.0,0.817,0.0,0.777,0.0,0.0,0.739,0.0,0.0,0.991,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514,0.0,1.851,0.0,0.0,0.0,0.279,0.0,1.242,2.178,2.678,1.054,2.821,2.922,0.0,1.023,1.202,0.176,0.0,0.0,1.936,1.897,0.0,3.323,1.5,0.768,0.0,0.927,0.679,0.0,0.0,0.122,0.0,0.0,0.0,0.0,0.0,0.509,0.0,0.73,0.881,0.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.803,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.198,0.0,0.547,0.83,0.0,0.188,0.0,0.0,0.443,2.424,0.502,0.647,0.0,0.0,0.0,0.0,0.182,1.999,0.056,3.437,0.0,0.0,0.0,0.0,0.0,0.0,0.701,0.0,1.194,0.647,0.799,0.0,0.0,1.162,0.876,0.0,0.933,1.018,0.194,0.99,0.628,0.0,0.0,0.0,0.931,0.865,0.908,2.904,1.306,0.0,2.863,0.0,0.833,0.658,0.0,0.0,0.0,0.0,1.42,0.979,1.789,0.0,0.0,0.0,0.0,0.0,0.632,0.0,0.0,0.0,2.982,0.766,2.256,0.0,0.919,0.0,1.407,0.737,0.0,0.873,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.949,0.038,0.972,0.46,0.0,0.0,0.0,0.895,0.597,0.886,0.25
0.0,0.0,0.197,0.0,0.0,0.536,0.915,0.0,0.82,0.552,0.894,1.014,0.925,0.976,0.0,0.0,0.786,0.569,0.0,0.794,0.0,0.728,1.628,1.052,0.328,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.331,0.0,0.0,0.0,0.0,0.0,0.415,0.0,0.0,0.0,1.574,0.148,0.0,0.0,0.841,1.301,0.0,0.985,0.511,0.0,0.0,0.935,0.732,0.258,0.0,0.0,0.0,0.825,0.0,0.0,0.0,0.629,0.776,0.19,0.0,0.0,0.0,0.0,0.0,0.964,0.044,0.893,0.36,0.0,0.963,0.135,0.0,1.98,0.0,2.613,1.25,0.867,0.0,0.0,0.0,0.379,0.0,0.0,0.0,0.0,0.0,0.978,0.018,0.234,0.0,0.0,0.0,0.0,0.0
1.194,0.361,0.0,0.348,0.288,0.698,0.0,0.0,0.0,0.0,0.0,1.0,0.198,0.0,0.0,1.943,0.0,2.235,0.0,0.0,0.0,0.546,0.0,0.714,0.0,0.923,0.45,0.0,0.961,0.094,0.777,1.144,0.0,1.715,1.301,0.0,0.0,0.149,0.0,0.0,0.832,0.0,0.683,1.118,0.0,0.759,1.8,1.918,1.034,0.0,0.721,0.0,0.092,0.0,0.836,0.713,0.0,0.868,0.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.948,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.05,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.757,0.0,0.0,0.0,0.999,1.038,0.0,0.0
0.0,0.348,0.0,0.0,0.0,0.0,1.821,0.0,2.429,0.0,0.0,0.0,0.0,0.0,0.438,0.901,0.461,0.0,1.648,0.682,0.0,0.0,0.0,0.0,0.899,0.218,0.0,0.0,1.005,0.0,0.731,0.0,0.0,1.181,0.21,0.0,0.531,0.963,0.091,0.0,0.0,0.411,0.718,0.0,0.395,0.0,1.98,0.205,1.883,0.0,0.907,0.777,0.444,0.0,0.0,0.47,0.474,0.989,0.371,0.0,0.85,1.064,0.903,0.359,0.064,0.0,1.948,0.9,3.789,0.997,0.892,1.632,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.914,0.061,0.0,0.0,1.45,1.493,0.0,2.321,0.345,0.0,0.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079,0.0
0.0,0.153,0.0,0.0,0.879,1.621,0.291,0.0,0.411,0.0,0.0,0.0,0.0,0.0,1.165,0.0,0.0,0.0,0.532,0.0,0.0,0.0,0.0,0.0,0.472,0.0,0.0,0.0,2.183,0.0,2.154,1.897,0.0,2.518,1.239,3.202,0.318,0.0,0.498,0.0,0.0,0.0,0.0,0.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.962,1.835,0.175,0.0,0.0,0.0,0.549,0.0,1.898,0.0,2.143,0.0,0.0,0.0,1.529,0.26,0.0,0.0,0.0,0.446,0.0,0.693,0.568,0.0,0.48,0.0,0.0,0.658,0.0,1.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.854,1.449,0.687,0.0,0.0,0.0,0.859,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.801,0.557,0.0,0.798,0.867,0.428,0.0,3.096,1.177,1.96,0.0,0.529,0.0,0.0,0.637,0.7,0.534,0.809,0.352,0.0,0.907,0.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.564,0.0,2.084,0.0,2.253,0.141,0.276,0.0,1.478,0.185,0.218,0.946,0.11,0.869,0.33,0.916,0.105,0.0,0.531,0.0,0.0,0.942,0.831,0.0,0.0,0.0,0.0,0.0,0.0,1.651,0.229,0.0,0.0,0.74,0.0,0.0,0.172,0.0,0.0,0.089,0.567,0.947,0.401,0.639,0.0,0.0,0.0,0.884,0.021,0.784,0.0,0.0,1.539,0.691,0.0,1.679,0.924,0.352,0.0,0.0,0.878,0.153,1.868,1.065,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.454,0.0,0.0,0.0,1.182,0.167,0.658,0.0,0.901,1.352,0.398,0.0,0.696,0.0,0.631,0.229,1.372,0.071,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921,0.194,0.0,1.707,0.182,0.455,0.0,0.0,0.166,1.831,1.202,1.861,0.036,0.684,2.259,0.0,2.379,0.0,0.0,0.0,0.902,1.217,1.348,0.361,0.0,1.593,1.048,0.0,2.548,0.517,2.022,0.357,0.0,0.575,1.347,0.87,0.0,0.0,1.123,0.0,0.0,0.295,0.0,0.0,0.0,0.0,0.633,0.0,0.955,0.0,0.0,0.0,0.0,0.0,0.0,0.928,0.058,0.0,0.0,0.0,0.517,0.53,0.503,0.0,0.0,0.278,0.859,0.212
0.442,0.0,0.0,0.643,1.306,1.847,1.449,0.781,0.0,0.0,0.0,1.345,0.226,0.949,0.264,0.0,0.558,0.0,0.0,0.0,0.575,0.0,0.804,1.025,0.033,0.305,0.0,0.0,0.761,0.767,0.0,0.0,0.232,0.0,0.593,0.0,0.0,1.53,0.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,2.728,0.199,2.468,0.432,2.203,0.0,0.0,0.0,0.636,0.0,0.0,0.826,0.377,0.649,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.257,0.0,0.0,0.995,1.562,0.546,0.941,0.027,0.362,0.369,0.89,0.494,0.0,0.473,0.0,0.0,0.0,0.349,0.0,0.0,0.0,0.0
0.0,0.879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.689,0.465,1.374,0.0,1.743,0.596,0.888,0.622,0.48,0.0,0.603,0.0,1.147,0.866,2.293,0.0,0.0,0.606,0.0,0.0,0.0,0.0,1.072,0.588,1.814,0.103,0.0,0.739,0.212,0.0,1.19,0.455,0.0,0.148,0.95,0.373,0.313,0.0,0.978,0.776,0.323,0.0,0.289,0.0,0.0,0.0,0.838,0.549,0.37,0.0,0.0,0.886,0.596,0.0,0.0,0.0,0.336,0.0,0.518,0.468,0.0,0.0,0.0,0.0,0.951,1.102,0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.479,0.0,0.0,0.0,0.903,1.347,0.0,0.0,0.0,0.0,0.84,1.632,0.104,0.0,0.201,0.0,0.355,0.885,0.372
0.0,0.0,0.0,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.859,0.0,0.0,0.175,0.0,0.0,0.917,0.481,0.0,1.802,0.656,0.862,0.226,0.0,1.411,0.586,0.328,0.0,0.0,0.0,0.741,0.86,0.943,0.0,0.449,1.078,2.369,0.0,1.693,0.891,0.414,0.993,1.502,0.082,0.236,2.307,0.0,0.0,1.208,0.0,0.0,0.703,0.0,0.184,0.0,0.355,0.0,0.796,0.0,0.0,3.048,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.498,0.408,0.0,0.0,2.005,1.285,0.0,2.7,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,2.045,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.201,0.0,0.798,0.0,0.0
1.968,0.916,2.028,0.0,1.256,0.289,0.0,0.0,0.973,0.237,0.308,0.0,0.0,0.202,4.517,0.801,4.205,0.0,0.887,0.661,0.0,0.0,1.847,2.404,0.295,0.0,0.0,0.0,0.412,0.274,0.0,0.0,0.212,0.0,0.0,0.181,0.0,0.0,0.398,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346,0.0,0.142,0.0,0.0,0.827,0.0,0.0,0.0,0.0,0.773,0.0,0.816,0.0,0.0,0.0,0.0,0.348,0.0,0.0,0.0,2.864,0.279,1.685,0.809,0.0,0.0,0.0,0.0,0.0,1.897,4.47,0.0,1.59,0.0,0.287,0.0,0.0,0.0,0.0,0.0,0.0,0.512,1.338,1.276,0.0,0.0,1.899,0.0,2.106,0.0,0.257,0.0,0.0
0.318,0.0,0.905,0.121,1.165,0.039,0.179,1.759,0.0,1.68,0.0,0.0,0.384,0.0,0.0,0.891,0.0,0.178,0.0,0.474,0.0,0.0,0.0,0.0,0.926,0.578,0.0,1.973,0.0,1.804,0.634,0.0,0.634,0.481,0.0,0.176,0.0,1.348,0.0,0.0,0.0,0.0,1.568,0.165,0.0,0.0,0.0,0.0,0.538,0.0,0.0,0.848,0.103,0.0,2.74,1.0,0.834,3.003,0.115,0.0,0.81,1.461,0.757,0.24,2.361,1.085,1.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.889,0.0,2.535,1.077,0.512,1.183,0.0,0.0,0.0,0.0,0.0,0.406,0.0,0.0,0.341,0.0,0.0,1.633,1.336,0.458,0.0,0.0,0.0
0.0,0.0,1.346,0.914,0.7,0.0,0.0,0.954,0.03,0.834,0.0,0.751,0.0,1.823,1.272,0.96,0.928,0.649,0.0,0.0,0.664,0.124,0.0,0.0,0.0,0.0,0.246,0.348,0.0,0.0,0.0,0.0,1.071,0.0,1.732,0.995,2.419,0.0,0.0,0.0,0.0,0.745,0.379,0.0,0.685,0.274,0.0,0.753,1.278,0.0,0.518,0.766,0.371,0.0,0.0,0.996,0.092,0.267,0.0,0.0,0.133,1.047,0.683,0.0,0.881,0.103,0.0,0.0,0.0,0.522,0.0,0.0,0.0,0.0,0.0,0.299,0.0,0.927,0.0,0.0,0.0,0.0,0.914,0.975,1.21,0.0,0.0,0.0,0.531,0.0,0.485,0.155,0.0,0.674,0.428,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.254,0.0,0.0,0.0,0.59,0.0,0.0,0.0,1.459,0.157,0.0,0.176,0.84,0.381,0.0,0.027,0.218,0.0,0.288,0.0,0.0,1.371,0.0,0.351,0.0,1.144,0.0,0.283,0.0,0.482,0.0,0.0,2.597,0.514,1.655,0.0,0.0,0.0,1.269,0.317,0.158,0.416,0.0,0.938,1.867,0.321,1.883,0.0,1.404,0.0,0.541,0.0,0.0,1.867,0.949,1.583,2.095,1.08,0.45,0.182,0.224,0.0,0.27,0.0,0.0,0.0,0.976,0.926,0.0,1.66,0.868,0.0,0.0,0.0,0.0,0.0,0.983,0.047,0.396,0.0,0.0,0.0,0.531,0.0,0.0,0.0,1.402,0.0,0.0,0.0,0.281,0.0,0.0,0.937,2.29,0.0,2.649,0.0
0.0,0.782,0.484,0.394,1.525,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.978,0.042,0.941,0.0,0.0,0.0,0.0,0.235,0.481,0.0,0.77,1.266,1.138,1.432,0.446,0.0,0.0,0.0,0.933,0.0,0.0,0.821,0.543,0.0,0.956,2.511,1.0,0.0,2.662,0.0,0.635,0.0,0.0,0.0,1.624,0.0,1.316,0.0,0.0,0.0,0.0,0.571,0.114,0.0,0.996,0.93,0.852,0.24,0.0,1.57,0.103,0.0,0.962,0.121,1.64,0.135,0.0,0.0,0.0,1.133,0.0,0.0,2.917,0.581,2.311,0.0,0.0,0.0,0.0,0.0,0.256,0.0,0.526,0.0,0.596,0.0,0.0,0.0,0.0,0.594,0.022,0.0,0.0,0.0,2.213,1.087,0.0,0.0
0.0,0.0,2.708,0.895,1.855,0.0,0.0,0.0,0.986,0.053,0.827,0.0,0.325,0.0,0.0,0.0,0.0,0.0,0.783,0.917,1.848,1.0,0.902,2.871,0.0,0.0,0.735,0.746,0.0,0.101,0.0,0.249,0.0,0.0,0.0,0.865,0.113,0.0,0.438,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.371,0.641,0.0,0.0,0.0,0.0,0.989,0.122,0.0,0.0,0.844,0.0,0.0,2.798,1.0,0.0,2.476,0.587,0.917,0.0,0.0,1.01,0.0,1.465,0.216,0.0,1.768,0.0,1.49,0.333,0.0,0.338,0.784,0.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.505,0.0,0.0,0.0,0.636,0.969,0.519
0.384,0.0,0.982,0.467,0.919,1.854,1.381,0.0,0.0,0.969,0.256,0.0,0.313,0.878,0.837,0.0,0.0,0.0,0.0,0.973,0.0,0.496,0.0,0.0,0.0,0.0,0.393,0.749,1.498,0.0,0.0,0.617,0.362,0.0,0.0,0.0,0.958,0.392,0.0,1.068,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.848,0.0,0.0,0.0,0.777,0.357,0.0,0.0,0.0,0.616,0.0,0.749,1.065,1.636,0.672,0.0,0.0,1.869,0.0,2.084,0.109,0.0,0.824,0.611,1.877,0.589,0.201,0.891,0.68,0.756,0.0,0.0,0.995,0.0,0.0,0.0,0.0,0.426,0.0,0.0,0.0,0.98,1.498,1.151,0.0,0.0,0.0,0.081,0.0,0.0,0.0,0.945,0.0,0.0
0.716,0.0,0.257,0.329,0.0,0.0,0.0,0.963,0.243,0.0,0.0,0.478,0.0,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.198,0.157,0.783,0.682,0.0,0.992,0.137,0.922,1.173,2.539,0.161,1.915,0.0,0.0,0.917,0.996,0.0,0.0,0.996,1.469,0.659,0.24,0.0,0.0,0.352,0.0,0.394,0.0,0.0,0.0,0.444,0.0,0.0,0.0,1.413,1.748,0.414,0.325,0.0,0.355,0.0,1.685,1.319,0.0,0.0,0.367,0.0,0.0,0.982,1.177,0.041,0.931,0.0,0.0,1.138,0.522,0.261,0.453,0.341,0.0,0.491,0.0,0.0,0.944,0.236,0.0,0.772,0.0,0.912,0.579,0.0,0.326,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.841,2.437,1.0,4.19,3.341,0.872,2.925,0.854,0.0,0.0,0.812,0.977,0.699,0.0,0.0,0.0,0.0,0.177,0.713,0.733,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.584,0.965,0.57,0.0,3.029,0.69,0.875,2.095,0.0,2.227,0.886,0.052,0.192,0.336,0.0,0.842,0.0,0.0,0.859,0.103,0.827,0.0,0.0,0.0,1.087,0.039,0.0,0.846,0.0,0.941,0.1,1.903,0.248,0.0,0.0,0.0,0.814,0.939,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.622,0.357,0.0,0.0,0.0,0.514,0.752,0.85,0.0,0.0,0.0,1.46,0.0,0.621,0.0,0.0,0.0,0.0,0.0,0.0,0.421,0.0,0.0,0.0,1.306,0.824,0.0,0.0
0.0,0.653,0.0,0.479,0.0,0.0,0.924,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,2.986,0.304,1.848,0.0,0.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.989,0.517,0.0,0.655,0.99,1.553,0.347,0.508,0.0,0.989,0.107,1.66,1.835,0.417,0.0,0.129,0.0,2.648,1.687,0.0,3.544,0.0,0.0,0.0,0.248,0.0,0.817,1.943,0.0,2.396,0.0,0.609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.979,0.738,0.0,0.0,0.0,0.971,0.943,1.198,1.31,0.97,0.12,0.0,0.405,0.462,0.581,0.0,0.0,0.857,1.005,0.0,0.0,0.0,0.0,0.0,0.0,1.76,1.313,0.921,0.927,0.789,0.0
0.0,0.0,0.0,0.913,0.869,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.732,0.0,0.0,1.84,0.0,4.214,0.0,0.0,0.377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.863,0.822,0.0,0.0,0.256,0.0,0.0,0.849,1.432,0.925,0.0,1.49,2.277,0.957,0.0,0.36,0.583,0.6,0.814,0.454,0.0,0.0,0.949,0.776,0.0,0.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.968,0.311,2.289,1.0,0.0,3.527,3.418,0.912,2.026,0.0,0.0,1.603,0.752,0.0,0.726,0.244,3.615,0.059,2.231,0.0,2.218,1.251,0.195,0.509,0.0,0.0,0.0,0.842,0.249,0.673,0.961,0.145
0.0,0.0,0.0,1.633,0.739,0.629,0.0,0.0,0.0,0.987,0.608,0.0,0.0,0.0,0.579,0.0,0.442,0.0,0.78,0.218,0.0,1.969,0.888,2.668,0.0,0.992,0.783,1.061,0.0,0.0,1.227,0.285,0.0,0.0,0.0,1.344,0.159,0.0,0.0,1.377,0.067,0.268,0.0,0.0,0.0,0.417,0.0,0.93,0.0,0.0,0.0,0.0,0.688,0.0,0.0,0.0,0.891,1.801,0.347,0.706,0.0,0.0,1.33,0.0,1.678,0.751,1.95,1.417,1.085,0.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.553,1.327,0.0,1.619,5.12,2.697,2.13,3.008,1.674,0.537,0.213,1.05,0.0,1.25,1.349,0.0,0.0,0.334,0.249,0.0,0.918,0.504,0.0
0.813,1.607,0.299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.954,0.0,0.0,0.0,0.0,0.0,0.0,1.687,2.204,0.0,2.978,1.188,0.389,0.652,0.0,0.0,0.0,0.0,0.993,0.8,0.328,0.0,0.0,0.0,0.0,0.0,0.0,2.82,2.913,3.412,1.946,0.0,0.0,0.0,0.522,2.061,0.0,2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987,0.0,0.0,0.97,0.762,0.0,0.0,0.975,1.02,1.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971,0.418,0.0,0.176,0.0,0.88,1.185,0.0,0.0,0.0,0.0,0.0,0.455,0.709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.439,0.999,0.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.626,0.203,1.32,1.973,0.773,1.642,0.0,0.0,0.0,0.0,0.0,1.0,1.345,0.0,0.433,0.0,0.982,0.982,0.912,0.753,0.0,0.903,1.382,0.37,0.058,0.0,0.0,0.0,0.986,0.0,0.0,0.983,1.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.245,0.897,0.0,0.0,1.934,0.971,1.967,0.0,0.0,0.0,0.724,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,1.938,0.578,0.194,0.243,0.0,0.0,0.954,0.015,0.0,0.936,0.0,2.68,0.809,2.712,0.0
1.795,0.479,0.0,0.0,0.0,0.207,0.0,0.337,0.0,0.0,0.0,0.0,0.0,0.979,0.857,0.0,0.0,0.0,1.029,0.317,0.837,0.653,1.899,0.0,2.372,0.0,0.757,0.91,0.99,0.0,0.0,0.645,0.0,0.0,0.0,1.303,0.077,0.0,0.0,0.0,0.0,0.931,1.563,0.0,0.0,0.723,0.022,0.0,0.0,0.853,0.0,0.0,0.0,0.0,0.0,0.754,0.0,0.0,1.216,0.539,0.12,0.0,0.0,2.669,0.696,1.794,0.88,0.0,0.0,0.0,0.929,0.081,0.0,0.0,0.0,0.874,1.018,0.0,0.808,0.0,0.251,0.813,0.996,0.23,0.0,0.0,0.0,0.0,0.956,1.048,0.306,0.0,0.592,0.0,0.0,0.0,0.0,0.97,1.031,0.0,0.0
